datetime	open	high	low	close	volume
15.08.2023 21:30	260.92	261.3	260.82	261.3	11758
15.08.2023 21:45	261.29	261.34	261.03	261.13	9572
15.08.2023 22:00	261.06	261.13	260.57	260.68	35083
15.08.2023 22:15	260.68	260.77	260.5	260.52	31502
15.08.2023 22:30	260.52	260.66	260.5	260.5	31806
15.08.2023 22:45	260.51	260.66	260.3	260.31	41778
15.08.2023 23:00	260.3	260.54	260.22	260.28	25554
15.08.2023 23:15	260.28	260.39	260.0	260.08	36533
15.08.2023 23:30	260.08	260.37	260.0	260.36	45527
15.08.2023 23:45	260.35	260.46	260.29	260.42	14407
16.08.2023 09:45	261.29	261.29	261.29	261.29	8571
16.08.2023 10:00	261.29	261.68	260.01	260.02	215878
16.08.2023 10:15	260.02	260.45	258.88	259.23	388730
16.08.2023 10:30	259.23	260.58	258.9	260.2	479776
16.08.2023 10:45	260.2	260.49	259.81	260.03	82780
16.08.2023 11:00	260.03	260.05	259.52	259.53	105013
16.08.2023 11:15	259.53	259.63	258.9	259.09	211605
16.08.2023 11:30	259.09	259.82	258.54	258.7	165818
16.08.2023 11:45	258.7	258.8	258.0	258.11	351380
16.08.2023 12:00	258.11	258.9	257.93	258.56	174178
16.08.2023 12:15	258.56	258.8	257.62	257.73	132929
16.08.2023 12:30	257.73	257.73	255.71	256.58	539532
16.08.2023 12:45	256.58	256.88	256.0	256.21	231116
16.08.2023 13:00	256.21	257.18	255.8	256.9	302953
16.08.2023 13:15	256.9	257.71	256.41	257.64	180263
16.08.2023 13:30	257.64	258.22	257.42	257.97	143207
16.08.2023 13:45	257.97	258.2	257.21	257.4	86856
16.08.2023 14:00	257.4	257.5	257.0	257.34	86969
16.08.2023 14:15	257.32	257.41	256.6	256.76	106418
16.08.2023 14:30	256.74	257.07	256.01	257.01	137278
16.08.2023 14:45	257.03	257.34	256.0	256.01	124783
16.08.2023 15:00	256.02	256.61	255.73	256.5	150954
16.08.2023 15:15	256.5	256.5	254.73	255.87	390760
16.08.2023 15:30	255.84	255.9	254.33	254.69	227124
16.08.2023 15:45	254.7	256.08	254.35	256.07	310914
16.08.2023 16:00	256.07	256.08	255.0	255.25	142903
16.08.2023 16:15	255.21	255.98	255.09	255.85	74417
16.08.2023 16:30	255.85	256.65	255.84	256.09	126376
16.08.2023 16:45	256.11	257.0	255.81	256.89	135296
16.08.2023 17:00	256.89	256.9	256.24	256.41	97294
16.08.2023 17:15	256.41	256.9	256.11	256.12	70416
16.08.2023 17:30	256.11	256.57	256.0	256.47	45352
16.08.2023 17:45	256.48	256.9	256.4	256.54	50221
16.08.2023 18:00	256.6	256.6	256.15	256.2	26706
16.08.2023 18:15	256.2	256.53	256.19	256.5	24136
16.08.2023 18:30	256.5	256.97	256.49	256.82	56019
16.08.2023 18:45	256.61	256.61	256.61	256.61	37922
16.08.2023 19:00	256.82	257.79	256.61	257.68	67474
16.08.2023 19:15	257.67	257.89	257.3	257.87	84029
16.08.2023 19:30	257.87	258.49	257.62	257.7	127301
16.08.2023 19:45	257.71	257.71	256.9	257.14	70726
16.08.2023 20:00	257.15	257.15	256.55	256.95	41443
16.08.2023 20:15	256.95	256.97	256.6	256.84	18367
16.08.2023 20:30	256.84	256.85	256.55	256.6	14940
16.08.2023 20:45	256.59	256.59	256.0	256.29	95505
16.08.2023 21:00	256.38	256.47	255.62	255.67	65776
16.08.2023 21:15	255.64	255.9	255.61	255.9	32972
16.08.2023 21:30	255.89	255.9	255.51	255.62	28567
16.08.2023 21:45	255.6	255.64	255.15	255.26	59661
16.08.2023 22:00	255.28	255.9	255.19	255.82	102231
16.08.2023 22:15	255.88	255.98	255.73	255.88	29964
16.08.2023 22:30	255.88	255.88	255.6	255.77	18903
16.08.2023 22:45	255.77	255.88	255.65	255.88	14651
16.08.2023 23:00	255.88	256.22	255.83	256.01	39245
16.08.2023 23:15	256.01	256.05	255.88	255.88	11117
16.08.2023 23:30	255.9	256.16	255.86	256.02	23051
16.08.2023 23:45	256.02	256.11	255.84	256.02	13596
17.08.2023 09:45	257.15	257.15	257.15	257.15	25520
17.08.2023 10:00	257.19	257.89	256.43	256.73	476413
17.08.2023 10:15	256.74	257.16	256.6	257.08	112532
17.08.2023 10:30	257.09	258.2	257.09	257.94	241024
17.08.2023 10:45	257.94	258.41	257.53	257.93	167605
17.08.2023 11:00	257.93	258.35	257.87	258.0	113180
17.08.2023 11:15	258.0	258.09	257.07	257.37	123604
17.08.2023 11:30	257.37	257.71	257.21	257.43	62279
17.08.2023 11:45	257.44	257.98	257.34	257.89	69158
17.08.2023 12:00	257.89	257.98	257.22	257.28	66571
17.08.2023 12:15	257.29	257.49	256.0	256.21	257692
17.08.2023 12:30	256.26	256.54	255.5	255.6	191023
17.08.2023 12:45	255.63	256.39	255.55	255.88	100764
17.08.2023 13:00	255.93	256.59	255.51	256.48	110673
17.08.2023 13:15	256.4	256.59	256.05	256.45	52314
17.08.2023 13:30	256.44	257.0	256.28	256.8	87318
17.08.2023 13:45	256.8	257.05	256.23	256.4	39042
17.08.2023 14:00	256.47	256.59	256.07	256.4	37336
17.08.2023 14:15	256.42	257.1	256.4	257.08	54692
17.08.2023 14:30	257.09	257.33	256.9	257.29	50597
17.08.2023 14:45	257.3	257.43	256.48	257.03	80880
17.08.2023 15:00	257.03	257.43	256.79	257.36	51612
17.08.2023 15:15	257.36	257.36	256.7	256.99	38218
17.08.2023 15:30	257.0	257.2	256.88	257.01	26617
17.08.2023 15:45	257.01	257.2	256.93	257.2	20515
17.08.2023 16:00	257.2	257.42	257.18	257.19	30025
17.08.2023 16:15	257.19	257.31	257.0	257.13	26392
17.08.2023 16:30	257.13	257.26	256.67	256.93	37745
17.08.2023 16:45	256.95	257.42	256.88	257.39	49319
17.08.2023 17:00	257.37	257.61	257.19	257.29	64458
17.08.2023 17:15	257.35	257.36	256.31	256.66	54690
17.08.2023 17:30	256.68	257.14	256.37	256.44	43541
17.08.2023 17:45	256.45	257.19	256.31	257.08	37794
17.08.2023 18:00	257.08	257.16	256.72	257.16	41553
17.08.2023 18:15	257.15	257.25	257.0	257.21	21717
17.08.2023 18:30	257.22	257.43	257.06	257.39	27552
17.08.2023 18:45	257.28	257.28	257.28	257.28	8966
17.08.2023 19:00	257.22	257.27	256.85	256.98	8479
17.08.2023 19:15	256.98	257.1	256.95	257.02	11296
17.08.2023 19:30	257.03	257.04	257.0	257.01	6876
17.08.2023 19:45	257.01	257.4	257.0	257.3	17690
17.08.2023 20:00	257.29	257.4	257.0	257.2	17516
17.08.2023 20:15	257.21	257.21	257.0	257.16	6935
17.08.2023 20:30	257.15	257.37	257.11	257.36	11990
17.08.2023 20:45	257.37	257.46	257.23	257.4	16943
17.08.2023 21:00	257.4	257.9	257.38	257.71	47685
17.08.2023 21:15	257.71	257.98	257.71	257.87	39014
17.08.2023 21:30	257.87	258.0	257.7	257.71	19555
17.08.2023 21:45	257.7	257.71	257.63	257.71	10081
17.08.2023 22:00	257.7	257.71	257.61	257.62	10204
17.08.2023 22:15	257.62	257.62	257.4	257.54	32473
17.08.2023 22:30	257.54	258.0	257.44	257.99	39916
17.08.2023 22:45	257.99	258.22	257.97	258.19	34101
17.08.2023 23:00	258.17	258.7	258.15	258.7	74291
17.08.2023 23:15	258.7	258.76	258.41	258.59	32959
17.08.2023 23:30	258.69	258.8	258.46	258.56	38499
17.08.2023 23:45	258.56	258.7	258.44	258.5	16358
18.08.2023 09:45	258.4	258.4	258.4	258.4	9128
18.08.2023 10:00	258.39	258.39	257.35	258.04	178374
18.08.2023 10:15	258.04	259.8	258.0	259.0	252638
18.08.2023 10:30	259.05	259.49	258.6	258.61	162338
18.08.2023 10:45	258.6	258.98	258.28	258.74	107371
18.08.2023 11:00	258.76	258.8	257.74	258.19	85041
18.08.2023 11:15	258.2	258.7	258.18	258.35	40667
18.08.2023 11:30	258.35	258.5	258.24	258.35	35674
18.08.2023 11:45	258.32	259.0	258.25	258.45	110057
18.08.2023 12:00	258.47	258.98	258.25	258.98	55369
18.08.2023 12:15	258.98	259.28	258.95	259.06	71198
18.08.2023 12:30	259.09	259.17	258.7	258.8	52515
18.08.2023 12:45	258.78	259.34	258.78	259.34	29113
18.08.2023 13:00	259.34	259.69	259.25	259.52	77773
18.08.2023 13:15	259.52	259.66	259.44	259.48	39888
18.08.2023 13:30	259.48	259.55	258.87	259.03	41726
18.08.2023 13:45	259.03	259.3	258.34	258.61	65339
18.08.2023 14:00	258.61	259.02	258.53	258.84	35582
18.08.2023 14:15	258.84	258.98	258.53	258.74	25622
18.08.2023 14:30	258.74	259.0	258.43	258.8	42823
18.08.2023 14:45	258.81	258.89	258.37	258.44	32427
18.08.2023 15:00	258.44	258.53	257.82	257.83	104667
18.08.2023 15:15	257.82	258.02	257.78	257.85	48065
18.08.2023 15:30	257.84	258.46	257.8	258.31	59026
18.08.2023 15:45	258.32	258.56	258.22	258.3	25147
18.08.2023 16:00	258.31	258.55	257.86	258.0	31348
18.08.2023 16:15	258.0	258.01	257.85	258.01	32139
18.08.2023 16:30	258.01	258.38	258.0	258.38	20540
18.08.2023 16:45	258.38	258.4	258.16	258.4	23486
18.08.2023 17:00	258.4	258.75	258.19	258.48	37865
18.08.2023 17:15	258.48	258.5	258.24	258.5	29090
18.08.2023 17:30	258.5	258.8	258.41	258.7	60632
18.08.2023 17:45	258.7	259.3	258.66	259.26	84737
18.08.2023 18:00	259.27	259.34	258.94	259.3	53425
18.08.2023 18:15	259.29	259.4	259.13	259.2	54510
18.08.2023 18:30	259.19	259.4	259.11	259.38	24295
18.08.2023 18:45	259.5	259.5	259.5	259.5	34135
18.08.2023 19:00	259.5	260.59	258.89	259.96	141849
18.08.2023 19:15	259.96	260.29	259.87	260.18	56078
18.08.2023 19:30	260.18	260.3	260.0	260.01	60038
18.08.2023 19:45	260.02	260.02	259.59	259.82	32686
18.08.2023 20:00	259.81	260.08	259.62	260.08	27195
18.08.2023 20:15	260.07	260.08	259.86	260.07	16181
18.08.2023 20:30	260.06	260.3	260.05	260.3	61054
18.08.2023 20:45	260.3	260.55	260.3	260.4	40209
18.08.2023 21:00	260.41	260.59	260.38	260.57	20950
18.08.2023 21:15	260.57	260.75	260.2	260.49	42394
18.08.2023 21:30	260.49	260.55	260.4	260.41	18606
18.08.2023 21:45	260.42	260.8	260.4	260.71	35727
18.08.2023 22:00	260.71	260.79	260.47	260.69	28405
18.08.2023 22:15	260.62	261.07	260.55	261.05	59575
18.08.2023 22:30	261.05	261.3	260.96	261.2	35510
18.08.2023 22:45	261.21	261.37	261.09	261.17	30500
18.08.2023 23:00	261.17	261.24	261.01	261.05	20528
18.08.2023 23:15	261.05	261.08	260.97	261.01	34170
18.08.2023 23:30	261.02	261.2	260.97	261.0	42382
18.08.2023 23:45	261.01	261.19	260.95	261.14	28653
21.08.2023 09:45	262.44	262.44	262.44	262.44	14384
21.08.2023 10:00	262.33	263.06	261.51	262.04	382426
21.08.2023 10:15	262.06	262.46	261.6	262.03	163334
21.08.2023 10:30	262.03	262.08	261.62	261.87	117858
21.08.2023 10:45	261.89	262.27	260.6	260.82	323566
21.08.2023 11:00	260.81	261.0	259.95	260.49	317733
21.08.2023 11:15	260.5	260.56	259.95	260.01	176988
21.08.2023 11:30	260.0	260.33	259.51	259.53	150013
21.08.2023 11:45	259.53	260.47	259.51	260.47	79161
21.08.2023 12:00	260.47	260.93	260.0	260.56	80430
21.08.2023 12:15	260.56	260.91	260.56	260.79	36568
21.08.2023 12:30	260.83	261.8	260.78	261.8	120439
21.08.2023 12:45	261.79	262.44	261.72	261.95	187761
21.08.2023 13:00	261.97	261.99	260.9	261.0	114554
21.08.2023 13:15	261.0	261.48	260.99	261.01	79576
21.08.2023 13:30	261.0	261.49	260.99	261.35	48407
21.08.2023 13:45	261.36	261.95	261.24	261.86	62300
21.08.2023 14:00	261.85	261.9	261.72	261.89	31456
21.08.2023 14:15	261.89	261.98	261.76	261.9	39949
21.08.2023 14:30	261.86	261.9	261.67	261.73	19369
21.08.2023 14:45	261.7	261.8	261.52	261.56	25417
21.08.2023 15:00	261.54	261.59	261.15	261.52	54983
21.08.2023 15:15	261.51	262.0	261.41	261.96	65710
21.08.2023 15:30	261.96	262.27	261.7	262.25	49184
21.08.2023 15:45	262.25	262.6	262.1	262.27	68839
21.08.2023 16:00	262.27	262.46	262.06	262.06	42410
21.08.2023 16:15	262.07	262.31	261.55	261.65	66744
21.08.2023 16:30	261.67	261.73	261.31	261.63	50107
21.08.2023 16:45	261.63	261.7	260.52	260.98	71334
21.08.2023 17:00	260.98	261.41	260.3	261.4	91605
21.08.2023 17:15	261.4	261.4	260.55	260.65	67311
21.08.2023 17:30	260.67	261.03	260.52	260.9	57932
21.08.2023 17:45	260.85	261.27	260.78	261.2	34956
21.08.2023 18:00	261.2	261.3	261.16	261.27	15311
21.08.2023 18:15	261.24	261.42	261.15	261.42	26324
21.08.2023 18:30	261.41	261.49	261.17	261.17	13744
21.08.2023 18:45	260.81	260.81	260.81	260.81	28016
21.08.2023 19:00	260.8	261.1	260.75	261.08	12029
21.08.2023 19:15	261.06	261.24	261.03	261.2	17951
21.08.2023 19:30	261.21	261.21	261.04	261.07	5688
21.08.2023 19:45	261.06	261.14	261.01	261.09	6758
21.08.2023 20:00	261.07	261.2	260.9	260.99	28110
21.08.2023 20:15	260.94	261.15	260.94	261.09	7324
21.08.2023 20:30	261.09	261.17	260.87	260.88	8365
21.08.2023 20:45	260.89	260.93	260.81	260.82	6348
21.08.2023 21:00	260.85	260.98	260.83	260.89	3731
21.08.2023 21:15	260.89	261.0	260.84	261.0	6010
21.08.2023 21:30	261.0	261.07	260.9	261.0	7131
21.08.2023 21:45	261.0	261.08	260.99	261.04	2835
21.08.2023 22:00	261.06	261.39	261.05	261.29	22782
21.08.2023 22:15	261.3	261.41	261.26	261.4	10358
21.08.2023 22:30	261.31	261.45	261.3	261.38	7413
21.08.2023 22:45	261.39	261.44	261.27	261.3	9120
21.08.2023 23:00	261.3	261.39	261.08	261.2	16384
21.08.2023 23:15	261.2	261.24	261.04	261.1	8431
21.08.2023 23:30	261.1	261.19	261.03	261.13	8257
21.08.2023 23:45	261.14	261.2	261.09	261.15	5380
22.08.2023 09:45	261.92	261.92	261.92	261.92	6011
22.08.2023 10:00	261.9	261.9	260.76	261.02	106404
22.08.2023 10:15	261.02	261.13	259.81	260.11	214681
22.08.2023 10:30	260.11	260.62	259.89	260.46	192087
22.08.2023 10:45	260.44	261.0	260.05	260.84	88755
22.08.2023 11:00	260.85	261.2	260.42	261.2	56375
22.08.2023 11:15	261.2	261.26	260.69	260.93	64521
22.08.2023 11:30	260.92	261.47	260.8	260.85	65392
22.08.2023 11:45	260.84	261.21	260.3	260.47	61011
22.08.2023 12:00	260.47	260.56	260.1	260.2	65906
22.08.2023 12:15	260.19	260.34	260.12	260.29	25869
22.08.2023 12:30	260.28	260.55	260.22	260.47	29653
22.08.2023 12:45	260.46	260.61	260.25	260.45	26738
22.08.2023 13:00	260.44	260.83	260.36	260.48	51650
22.08.2023 13:15	260.48	260.56	260.38	260.54	17108
22.08.2023 13:30	260.55	260.55	260.35	260.41	18310
22.08.2023 13:45	260.43	260.93	260.38	260.79	21046
22.08.2023 14:00	260.78	260.82	260.53	260.8	15787
22.08.2023 14:15	260.8	260.98	260.39	260.64	28683
22.08.2023 14:30	260.62	261.0	260.32	260.82	67993
22.08.2023 14:45	260.81	260.88	260.46	260.67	42788
22.08.2023 15:00	260.68	260.8	260.25	260.25	43757
22.08.2023 15:15	260.26	260.59	260.16	260.48	44464
22.08.2023 15:30	260.51	260.73	260.46	260.53	19087
22.08.2023 15:45	260.52	260.99	260.5	260.72	22649
22.08.2023 16:00	260.72	261.37	260.6	261.17	109988
22.08.2023 16:15	261.17	261.31	260.7	260.78	71906
22.08.2023 16:30	260.77	261.16	260.62	260.64	70809
22.08.2023 16:45	260.64	260.65	260.3	260.31	78396
22.08.2023 17:00	260.3	260.95	260.29	260.53	68539
22.08.2023 17:15	260.55	260.76	260.4	260.42	28924
22.08.2023 17:30	260.43	260.66	260.38	260.45	27351
22.08.2023 17:45	260.51	260.63	260.4	260.59	40774
22.08.2023 18:00	260.62	261.11	260.58	260.87	82157
22.08.2023 18:15	260.88	260.99	260.63	260.96	22416
22.08.2023 18:30	260.96	260.96	260.74	260.93	16102
22.08.2023 18:45	261.2	261.2	261.2	261.2	22399
22.08.2023 19:00	260.81	261.4	260.81	261.16	30947
22.08.2023 19:15	261.16	261.36	261.07	261.32	31041
22.08.2023 19:30	261.33	261.4	261.16	261.32	22172
22.08.2023 19:45	261.35	261.46	261.3	261.45	40068
22.08.2023 20:00	261.45	261.5	261.24	261.38	31190
22.08.2023 20:15	261.4	261.4	261.27	261.33	10566
22.08.2023 20:30	261.32	261.37	261.15	261.36	26041
22.08.2023 20:45	261.36	261.42	261.12	261.36	15235
22.08.2023 21:00	261.36	261.42	261.32	261.4	8950
22.08.2023 21:15	261.37	261.41	261.21	261.31	9818
22.08.2023 21:30	261.31	262.11	261.27	262.04	107589
22.08.2023 21:45	262.04	262.05	261.81	261.88	31736
22.08.2023 22:00	261.88	262.0	261.88	261.9	20618
22.08.2023 22:15	261.9	261.96	261.13	261.51	82385
22.08.2023 22:30	261.5	261.51	261.2	261.31	17192
22.08.2023 22:45	261.3	261.49	261.13	261.3	16046
22.08.2023 23:00	261.3	261.42	261.15	261.21	19048
22.08.2023 23:15	261.21	261.3	261.14	261.29	9349
22.08.2023 23:30	261.29	261.5	261.28	261.43	23809
22.08.2023 23:45	261.43	261.5	261.38	261.45	5046
23.08.2023 09:45	261.5	261.5	261.5	261.5	3702
23.08.2023 10:00	261.55	261.83	261.1	261.49	140892
23.08.2023 10:15	261.49	261.5	261.16	261.28	65001
23.08.2023 10:30	261.29	261.4	260.81	261.14	69755
23.08.2023 10:45	261.14	261.3	260.97	261.05	43726
23.08.2023 11:00	261.05	261.5	261.02	261.23	49648
23.08.2023 11:15	261.22	261.49	260.89	260.91	48792
23.08.2023 11:30	260.91	260.99	260.51	260.81	71577
23.08.2023 11:45	260.81	260.82	259.84	260.49	194340
23.08.2023 12:00	260.49	260.83	260.39	260.8	42496
23.08.2023 12:15	260.8	260.92	260.54	260.56	32596
23.08.2023 12:30	260.56	260.92	260.52	260.84	31253
23.08.2023 12:45	260.81	260.91	260.11	260.3	47096
23.08.2023 13:00	260.31	260.81	260.2	260.58	29883
23.08.2023 13:15	260.58	260.65	260.2	260.43	35852
23.08.2023 13:30	260.42	260.55	259.92	260.18	61869
23.08.2023 13:45	260.15	260.5	260.1	260.49	21508
23.08.2023 14:00	260.47	260.5	258.8	259.2	178825
23.08.2023 14:15	259.2	259.4	258.64	259.16	189037
23.08.2023 14:30	259.18	259.58	259.13	259.14	70165
23.08.2023 14:45	259.15	259.52	257.25	258.26	380007
23.08.2023 15:00	258.25	258.66	258.1	258.65	107482
23.08.2023 15:15	258.65	258.65	257.57	257.82	125896
23.08.2023 15:30	257.82	258.24	257.4	257.43	115163
23.08.2023 15:45	257.43	257.89	257.13	257.33	175809
23.08.2023 16:00	257.33	257.33	256.5	256.62	286195
23.08.2023 16:15	256.65	257.66	256.31	257.58	257915
23.08.2023 16:30	257.56	258.3	257.41	257.9	159625
23.08.2023 16:45	257.9	258.0	257.62	258.0	59998
23.08.2023 17:00	257.99	258.15	257.4	257.49	62101
23.08.2023 17:15	257.51	257.98	257.4	257.8	48286
